time_start,time_stop,class,filename
3944.834444,3956.834444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
3961.467778,4145.184444,1,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
4146.167778,4255.867778,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
4334.817778,4338.834444,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
4394.817778,4398.801111,0,1d8f7786-2b1a-4b9b-b543-c4551506a982.csv
0.336944,139.482778,2,1d94d884-9754-44e7-bd04-51f1e629f358.csv
0.383333,82.85,3,1dc54423-23b8-4bbf-9381-6e9acf9cccc4.csv
4525.619444,4553.343056,2,1deeb502-bbec-439a-a049-1601bc3cfcd8.csv
4512.891667,4523.369444,0,1deeb502-bbec-439a-a049-1601bc3cfcd8.csv
0.0,15.316667,0,1dfaf03c-e297-4d92-a0bf-40b1a829391f.csv
15.316667,2286.566667,2,1dfaf03c-e297-4d92-a0bf-40b1a829391f.csv
0.5125,635.312778,2,1e149fbd-41c6-4779-b87d-c5dc17fbb4c0.csv
2.027778,39.947778,3,1e19b77c-8a0e-4749-a384-9c1e679035bf.csv
10288.5075,10332.218056,2,1e4b4c18-1e32-45eb-917a-5760e33fbaca.csv
9540.566389,10288.5075,1,1e4b4c18-1e32-45eb-917a-5760e33fbaca.csv
12630.539722,13116.665278,3,1e4b4c18-1e32-45eb-917a-5760e33fbaca.csv
13116.665278,14551.951111,3,1e4b4c18-1e32-45eb-917a-5760e33fbaca.csv
5962.485556,5967.924444,0,1e7f7ecb-a6a7-40ef-9d1c-48aa96eb6c38.csv
6320.486389,6329.659444,0,1e7f7ecb-a6a7-40ef-9d1c-48aa96eb6c38.csv
